Key,Value
rays_o,"tensor([[[[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]],

         [[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]],

         [[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]],

         ...,

         [[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]],

         [[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]],

         [[ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          ...,
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143],
          [ 0.5807, -1.4066,  1.3143]]]], device='cuda:0')"
rays_d,"tensor([[[[-0.6356,  0.7708,  0.0435],
          [-0.6259,  0.7787,  0.0436],
          [-0.6159,  0.7866,  0.0436],
          ...,
          [ 0.1924,  0.9809,  0.0297],
          [ 0.2049,  0.9783,  0.0293],
          [ 0.2172,  0.9757,  0.0289]],

         [[-0.6382,  0.7692,  0.0313],
          [-0.6284,  0.7772,  0.0313],
          [-0.6184,  0.7852,  0.0312],
          ...,
          [ 0.1949,  0.9807,  0.0173],
          [ 0.2075,  0.9781,  0.0170],
          [ 0.2198,  0.9754,  0.0166]],

         [[-0.6407,  0.7675,  0.0189],
          [-0.6309,  0.7756,  0.0188],
          [-0.6209,  0.7837,  0.0187],
          ...,
          [ 0.1974,  0.9803,  0.0047],
          [ 0.2100,  0.9777,  0.0044],
          [ 0.2224,  0.9749,  0.0041]],

         ...,

         [[-0.5648,  0.3988, -0.7224],
          [-0.5545,  0.4046, -0.7272],
          [-0.5441,  0.4104, -0.7318],
          ...,
          [ 0.2742,  0.6071, -0.7458],
          [ 0.2864,  0.6067, -0.7416],
          [ 0.2983,  0.6063, -0.7372]],

         [[-0.5602,  0.3903, -0.7307],
          [-0.5499,  0.3960, -0.7354],
          [-0.5395,  0.4017, -0.7400],
          ...,
          [ 0.2739,  0.5971, -0.7540],
          [ 0.2859,  0.5968, -0.7497],
          [ 0.2978,  0.5965, -0.7453]],

         [[-0.5556,  0.3817, -0.7387],
          [-0.5453,  0.3873, -0.7434],
          [-0.5349,  0.3929, -0.7480],
          ...,
          [ 0.2735,  0.5872, -0.7619],
          [ 0.2855,  0.5870, -0.7576],
          [ 0.2973,  0.5867, -0.7533]]]], device='cuda:0')"
mvp_mtx,"tensor([[[ 1.7113,  0.4112, -0.0293, -0.3768],
         [ 0.1607, -0.7806, -1.5695,  0.8716],
         [-0.2157,  0.8655, -0.4525,  1.7374],
         [-0.2157,  0.8653, -0.4524,  1.9370]]], device='cuda:0')"
camera_positions,"tensor([[ 0.5807, -1.4066,  1.3143]], device='cuda:0')"
c2w,"tensor([[[ 0.9722, -0.0913,  0.2157,  0.5807],
         [ 0.2336,  0.4434, -0.8653, -1.4066],
         [-0.0167,  0.8916,  0.4524,  1.3143],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
light_positions,"tensor([[ 0.0831, -0.1261,  1.4777]], device='cuda:0')"
elevation,"tensor([38.4835], device='cuda:0')"
azimuth,"tensor([-71.4504], device='cuda:0')"
camera_distances,"tensor([1.9793], device='cuda:0')"
height,64
width,64
fovy,"tensor([1.0333], device='cuda:0')"
