Key,Value
index,"tensor([0], device='cuda:0')"
rays_o,"tensor([[[[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]],

         [[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]],

         [[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]],

         ...,

         [[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]],

         [[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]],

         [[1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          ...,
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176],
          [1.9319, 0.0000, 0.5176]]]], device='cuda:0')"
rays_d,"tensor([[[[-0.8157, -0.4971,  0.2960],
          [-0.8165, -0.4956,  0.2963],
          [-0.8172, -0.4941,  0.2966],
          ...,
          [-0.8172,  0.4941,  0.2966],
          [-0.8165,  0.4956,  0.2963],
          [-0.8157,  0.4971,  0.2960]],

         [[-0.8159, -0.4975,  0.2944],
          [-0.8167, -0.4961,  0.2947],
          [-0.8175, -0.4946,  0.2950],
          ...,
          [-0.8175,  0.4946,  0.2950],
          [-0.8167,  0.4961,  0.2947],
          [-0.8159,  0.4975,  0.2944]],

         [[-0.8162, -0.4980,  0.2928],
          [-0.8170, -0.4965,  0.2931],
          [-0.8178, -0.4951,  0.2934],
          ...,
          [-0.8178,  0.4951,  0.2934],
          [-0.8170,  0.4965,  0.2931],
          [-0.8162,  0.4980,  0.2928]],

         ...,

         [[-0.5605, -0.4980, -0.6617],
          [-0.5610, -0.4965, -0.6624],
          [-0.5615, -0.4951, -0.6630],
          ...,
          [-0.5615,  0.4951, -0.6630],
          [-0.5610,  0.4965, -0.6624],
          [-0.5605,  0.4980, -0.6617]],

         [[-0.5594, -0.4975, -0.6630],
          [-0.5600, -0.4961, -0.6636],
          [-0.5605, -0.4946, -0.6642],
          ...,
          [-0.5605,  0.4946, -0.6642],
          [-0.5600,  0.4961, -0.6636],
          [-0.5594,  0.4975, -0.6630]],

         [[-0.5584, -0.4971, -0.6642],
          [-0.5589, -0.4956, -0.6648],
          [-0.5594, -0.4941, -0.6655],
          ...,
          [-0.5594,  0.4941, -0.6655],
          [-0.5589,  0.4956, -0.6648],
          [-0.5584,  0.4971, -0.6642]]]], device='cuda:0')"
mvp_mtx,"tensor([[[ 0.0000e+00,  1.4281e+00,  0.0000e+00,  0.0000e+00],
         [ 3.6963e-01,  0.0000e+00, -1.3795e+00, -8.5124e-08],
         [-9.6612e-01,  0.0000e+00, -2.5887e-01,  1.8004e+00],
         [-9.6593e-01,  0.0000e+00, -2.5882e-01,  2.0000e+00]]],
       device='cuda:0')"
c2w,"tensor([[[ 0.0000, -0.2588,  0.9659,  1.9319],
         [ 1.0000,  0.0000, -0.0000,  0.0000],
         [-0.0000,  0.9659,  0.2588,  0.5176],
         [ 0.0000,  0.0000,  0.0000,  1.0000]]], device='cuda:0')"
camera_positions,"tensor([[1.9319, 0.0000, 0.5176]], device='cuda:0')"
light_positions,"tensor([[1.9319, 0.0000, 0.5176]], device='cuda:0')"
elevation,"tensor([15.], device='cuda:0')"
azimuth,"tensor([0.], device='cuda:0')"
camera_distances,"tensor([2.], device='cuda:0')"
height,512
width,512
